<?

// Interface's all colors are here.

// ----------------------------- Original color scheme ----------------------------------
// Admin login page
$color_cfg['Original']['LP_BACKGORUND']='#FFFFFF';               // Login page background
$color_cfg['Original']['LP_TEXT']='#000000';                     // Login page Text
$color_cfg['Original']['LP_FORMBORDER']='#000000';               // Password form border
$color_cfg['Original']['LP_FORMBACKGORUND']='#D1D1D1';           // Password form background

// Buttons
$color_cfg['Original']['LBUTTONBACKGROUND']='#FFFFFF';         // Light Button Background
$color_cfg['Original']['LBUTTONBORDER']='#000000';             // Light Button border
$color_cfg['Original']['LBUTTONTEXT']='#000000';               // Light Button Text

$color_cfg['Original']['DBUTTONBACKGROUND']='CCC11F';         // Dark Button Background
$color_cfg['Original']['DBUTTONBORDER']='#000000';             // Dark Button border
$color_cfg['Original']['DBUTTONTEXT']='#000000';               // Dark Button Text

// Input text fields
$color_cfg['Original']['INPUTBACKGROUND']='#FFFFFF';         // Input Background
$color_cfg['Original']['INPUTBORDER']='#000000';             // Input border
$color_cfg['Original']['INPUTTEXT']='#000000';               // Input Text

// Jump menus
$color_cfg['Original']['SELECTBACKGROUND']='#FFFFFF';         // Input Background
$color_cfg['Original']['SELECTBORDER']='#000000';             // Input border
$color_cfg['Original']['SELECTTEXT']='#000000';               // Input Text

// Admin zone
$color_cfg['Original']['LINK_COLOR']='#0000FF';              // Links color scheme
$color_cfg['Original']['LINK_VISITED']='#0000FF';
$color_cfg['Original']['LINK_HOVER']='#0000FF';
$color_cfg['Original']['LINK_ACTIVE']='#0000FF';
$color_cfg['Original']['AZ_BACKGROUND']='#F5F5F5';           // Background color
$color_cfg['Original']['AZ_TEXT']='#000000';                 // Text color
$color_cfg['Original']['SHADED_TEXT']='#A1A1A1';             // A bit shaded text
$color_cfg['Original']['TABLE_HEADER_LEFT']='#CCC11F';       // Table header bgcolor unter text
$color_cfg['Original']['TABLE_HEADER_RIGHT']='#F5F5F5';      // Table header blank part color
$color_cfg['Original']['BUTTONS_BLOCK']='#756A00';           // Buttons field background color
$color_cfg['Original']['CELLTEXTCOLOR']='#000000';           // Table cell text color
$color_cfg['Original']['MAIN_BGCOLOR']='#E9E9E9';            // Table main BG color
$color_cfg['Original']['STB_BACKGROUND']='#AAAAAA';          // Stats table backgruond
$color_cfg['Original']['STB_HEADER']='#D1D1D1';              // Stats table header background
$color_cfg['Original']['NORM_CELL']='#F5F5F5';               // Normal stats cell background
$color_cfg['Original']['24H_CELL']='#E5E5E5';                // 24h highlighted cell
$color_cfg['Original']['TRAFFIC_LOW']='#FF3300';             // Trader's colors
$color_cfg['Original']['TRAFFIC_MED']='#CC9900';
$color_cfg['Original']['TRAFFIC_HIGH']='#009933';
$color_cfg['Original']['TRADE_0']='#CC00CC';                 // Trade types colors
$color_cfg['Original']['TRADE_1']='#009933';
$color_cfg['Original']['TRADE_2']='#006633';
$color_cfg['Original']['TRADE_3']='#000000';
$color_cfg['Original']['TRADE_4']='#CC9900';
$color_cfg['Original']['TRADE_5']='#003399';
$color_cfg['Original']['TRADE_6']='#990000';
$color_cfg['Original']['TRADE_7']='#FF0000';
$color_cfg['Original']['PROXY_LOW']='#009933';              // Proxy levels colors
$color_cfg['Original']['PROXY_MED']='#CC9900';
$color_cfg['Original']['PROXY_HIGH']='#FF3300';
$color_cfg['Original']['POINTER_COLOR']='#CCFFCC';
$color_cfg['Original']['MARK_COLOR']='#FFCC99';
$color_cfg['Original']['FL_HEADER']='#D1D1D1';              // Float window header BG
$color_cfg['Original']['FL_MAINBG']='#F5F5F5';              // Float window main background
$color_cfg['Original']['FL_BORDER']='#555555';              // FLoat window border
$color_cfg['Original']['FL_VALUE']='#CC0000';               // Float window values color
$color_cfg['Original']['S_VARS']='#009933';                 // Service variables color in the table
$color_cfg['Original']['IN_CLICK']='#0000FF';
$color_cfg['Original']['PROD']='#FF0000';
$color_cfg['Original']['ONDISK']='#009900';                       // Page is on disk
$color_cfg['Original']['NOTONDISK']='#FF3300';                    // Page is not on disk
$color_cfg['Original']['ACT_EVENT']='#009933';                     // Ective long Force
$color_cfg['Original']['INACT_EV']='#FF3300';                      // Inactive long force
